ip,status,hostname,mac,vendor,latency_ms,ttl,os_hint,open_ports,scanned_at
10.80.80.45,alive,Sharvik-Laptop,,,1.0,128,Windows,"135, 139, 445",2026-04-09T17:33:31.068335
10.80.80.4,dead,,,,-1.0,-1,,,2026-04-09T17:33:30.961378
10.80.80.3,dead,,,,-1.0,-1,,,2026-04-09T17:33:30.960739
10.80.80.8,dead,,,,-1.0,-1,,,2026-04-09T17:33:30.965240
10.80.80.2,dead,,,,-1.0,-1,,,2026-04-09T17:33:30.960210
10.80.80.9,dead,,,,-1.0,-1,,,2026-04-09T17:33:30.966203
10.80.80.11,dead,,,,-1.0,-1,,,2026-04-09T17:33:30.968310
10.80.80.10,dead,,,,-1.0,-1,,,2026-04-09T17:33:30.967185
10.80.80.13,dead,,,,-1.0,-1,,,2026-04-09T17:33:30.971597
10.80.80.16,dead,,,,-1.0,-1,,,2026-04-09T17:33:30.982396
10.80.80.14,dead,,,,-1.0,-1,,,2026-04-09T17:33:30.973999
10.80.80.12,dead,,,,-1.0,-1,,,2026-04-09T17:33:30.969993
10.80.80.26,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.014618
10.80.80.15,dead,,,,-1.0,-1,,,2026-04-09T17:33:30.980540
10.80.80.17,dead,,,,-1.0,-1,,,2026-04-09T17:33:30.988375
10.80.80.33,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.034497
10.80.80.32,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.030173
10.80.80.36,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.042234
10.80.80.28,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.020788
10.80.80.35,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.040277
10.80.80.50,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.073707
10.80.80.65,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.122884
10.80.80.42,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.050158
10.80.80.47,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.069467
10.80.80.22,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.002676
10.80.80.39,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.044489
10.80.80.55,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.086545
10.80.80.37,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.043344
10.80.80.57,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.101316
10.80.80.60,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.109212
10.80.80.78,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.149864
10.80.80.40,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.046243
10.80.80.54,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.079745
10.80.80.41,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.046869
10.80.80.52,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.075143
10.80.80.82,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.182194
10.80.80.74,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.144354
10.80.80.68,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.131702
10.80.80.49,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.072207
10.80.80.56,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.092493
10.80.80.81,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.179473
10.80.80.79,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.153051
10.80.80.89,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.188933
10.80.80.46,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.068832
10.80.80.76,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.146794
10.80.80.67,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.125897
10.80.80.86,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.185163
10.80.80.84,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.183270
10.80.80.91,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.190522
10.80.80.71,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.141925
10.80.80.92,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.191688
10.80.80.48,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.070168
10.80.80.66,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.124232
10.80.80.99,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.232311
10.80.80.75,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.145241
10.80.80.72,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.142959
10.80.80.69,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.136490
10.80.80.70,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.139983
10.80.80.95,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.217664
10.80.80.101,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.752676
10.80.80.107,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.985011
10.80.80.102,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.980334
10.80.80.104,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.981204
10.80.80.108,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.986445
10.80.80.106,dead,,,,-1.0,-1,,,2026-04-09T17:33:31.984632
10.80.80.121,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.022636
10.80.80.110,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.012116
10.80.80.125,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.023983
10.80.80.128,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.032045
10.80.80.156,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.044066
10.80.80.123,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.023340
10.80.80.132,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.034175
10.80.80.150,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.042639
10.80.80.139,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.036289
10.80.80.119,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.021577
10.80.80.120,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.022034
10.80.80.159,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.047053
10.80.80.148,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.041048
10.80.80.109,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.012040
10.80.80.126,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.024088
10.80.80.122,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.023277
10.80.80.155,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.043917
10.80.80.141,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.036816
10.80.80.144,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.037950
10.80.80.153,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.043321
10.80.80.158,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.044365
10.80.80.136,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.035348
10.80.80.138,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.036193
10.80.80.152,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.042963
10.80.80.116,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.020278
10.80.80.135,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.035272
10.80.80.117,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.020398
10.80.80.147,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.038865
10.80.80.145,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.038050
10.80.80.140,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.036420
10.80.80.151,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.042728
10.80.80.130,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.032722
10.80.80.133,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.034440
10.80.80.149,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.041236
10.80.80.143,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.037210
10.80.80.160,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.481635
10.80.80.167,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.983518
10.80.80.161,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.977090
10.80.80.190,dead,,,,-1.0,-1,,,2026-04-09T17:33:33.008597
10.80.80.172,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.985916
10.80.80.162,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.977273
10.80.80.169,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.984773
10.80.80.192,dead,,,,-1.0,-1,,,2026-04-09T17:33:33.024353
10.80.80.166,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.982674
10.80.80.170,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.984923
10.80.80.175,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.986608
10.80.80.189,dead,,,,-1.0,-1,,,2026-04-09T17:33:33.007245
10.80.80.168,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.984429
10.80.80.163,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.982076
10.80.80.173,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.986036
10.80.80.165,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.982550
10.80.80.179,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.989892
10.80.80.171,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.985723
10.80.80.176,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.987634
10.80.80.181,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.990339
10.80.80.197,dead,,,,-1.0,-1,,,2026-04-09T17:33:33.037361
10.80.80.193,dead,,,,-1.0,-1,,,2026-04-09T17:33:33.028499
10.80.80.196,dead,,,,-1.0,-1,,,2026-04-09T17:33:33.030523
10.80.80.164,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.982365
10.80.80.195,dead,,,,-1.0,-1,,,2026-04-09T17:33:33.029928
10.80.80.180,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.990193
10.80.80.200,dead,,,,-1.0,-1,,,2026-04-09T17:33:33.057662
10.80.80.174,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.986343
10.80.80.188,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.996515
10.80.80.194,dead,,,,-1.0,-1,,,2026-04-09T17:33:33.029628
10.80.80.183,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.994043
10.80.80.199,dead,,,,-1.0,-1,,,2026-04-09T17:33:33.051930
10.80.80.191,dead,,,,-1.0,-1,,,2026-04-09T17:33:33.019161
10.80.80.184,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.994452
10.80.80.198,dead,,,,-1.0,-1,,,2026-04-09T17:33:33.038001
10.80.80.186,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.995010
10.80.80.177,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.987817
10.80.80.182,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.991117
10.80.80.187,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.995531
10.80.80.185,dead,,,,-1.0,-1,,,2026-04-09T17:33:32.994858
10.80.80.201,dead,,,,-1.0,-1,,,2026-04-09T17:33:33.481943
10.80.80.202,dead,,,,-1.0,-1,,,2026-04-09T17:33:33.994162
10.80.80.235,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.037905
10.80.80.210,dead,,,,-1.0,-1,,,2026-04-09T17:33:33.997355
10.80.80.222,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.010050
10.80.80.214,dead,,,,-1.0,-1,,,2026-04-09T17:33:33.998173
10.80.80.207,dead,,,,-1.0,-1,,,2026-04-09T17:33:33.995414
10.80.80.212,dead,,,,-1.0,-1,,,2026-04-09T17:33:33.997956
10.80.80.203,dead,,,,-1.0,-1,,,2026-04-09T17:33:33.994343
10.80.80.231,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.029760
10.80.80.213,dead,,,,-1.0,-1,,,2026-04-09T17:33:33.998047
10.80.80.205,dead,,,,-1.0,-1,,,2026-04-09T17:33:33.994693
10.80.80.218,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.004334
10.80.80.204,dead,,,,-1.0,-1,,,2026-04-09T17:33:33.994463
10.80.80.224,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.020688
10.80.80.221,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.008966
10.80.80.208,dead,,,,-1.0,-1,,,2026-04-09T17:33:33.995874
10.80.80.216,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.000364
10.80.80.217,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.000850
10.80.80.209,dead,,,,-1.0,-1,,,2026-04-09T17:33:33.996516
10.80.80.233,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.037216
10.80.80.228,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.023573
10.80.80.227,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.023189
10.80.80.239,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.045546
10.80.80.206,dead,,,,-1.0,-1,,,2026-04-09T17:33:33.994806
10.80.80.230,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.024475
10.80.80.229,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.023831
10.80.80.240,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.045922
10.80.80.215,dead,,,,-1.0,-1,,,2026-04-09T17:33:33.998360
10.80.80.220,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.008330
10.80.80.236,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.038671
10.80.80.234,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.037310
10.80.80.219,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.008171
10.80.80.225,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.022468
10.80.80.238,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.039893
10.80.80.237,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.039593
10.80.80.223,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.020414
10.80.80.211,dead,,,,-1.0,-1,,,2026-04-09T17:33:33.997729
10.80.80.232,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.034866
10.80.80.25,alive,DESKTOP-RDCOJ1D,50:e0:85:71:06:c4,,1.0,128,Windows,"22, 135, 139, 445",2026-04-09T17:33:31.012982
10.80.80.44,alive,DESKTOP-O5FL18V,40:8d:5c:35:a9:89,,1.0,128,Windows,"22, 135, 139, 445, 3389",2026-04-09T17:33:31.064770
10.80.80.43,alive,DESKTOP-FANEVAC,58:cd:c9:49:54:6f,,16.0,128,Windows,"135, 139, 445, 3389",2026-04-09T17:33:31.060691
10.80.80.62,alive,test,bc:24:11:d5:12:cf,,2.0,128,Windows,"22, 135, 139, 445, 3389",2026-04-09T17:33:31.113628
10.80.80.63,alive,test,bc:24:11:a8:a6:43,,3.0,128,Windows,"135, 139, 445, 3389",2026-04-09T17:33:31.119022
10.80.80.85,alive,DESKTOP-2LNCFLO,b4:6b:fc:f2:f1:ed,,2.0,128,Windows,"135, 139, 445, 3389",2026-04-09T17:33:31.184443
10.80.80.90,alive,DESKTOP-NV0HNV9,7c:21:4a:25:7d:49,,2.0,128,Windows,"135, 139, 445",2026-04-09T17:33:31.189754
10.80.80.241,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.482680
10.80.80.245,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.994703
10.80.80.246,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.994805
10.80.80.243,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.994268
10.80.80.247,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.994900
10.80.80.249,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.995145
10.80.80.250,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.995567
10.80.80.253,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.997752
10.80.80.244,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.994568
10.80.80.248,dead,,,,-1.0,-1,,,2026-04-09T17:33:34.995011
10.80.80.5,alive,,68:ed:a4:80:f3:ff,,1.0,64,Linux / macOS,443,2026-04-09T17:33:30.961825
10.80.80.6,alive,,68:ed:a4:80:f3:d7,,2.0,64,Linux / macOS,,2026-04-09T17:33:30.962543
10.80.80.7,alive,,00:0c:29:c3:ea:37,,2.0,64,Linux / macOS,,2026-04-09T17:33:30.963419
10.80.80.19,alive,,00:0c:29:3f:b7:cb,,1.0,64,Linux / macOS,22,2026-04-09T17:33:30.993667
10.80.80.21,alive,,74:d4:35:6e:7d:b5,Realtek,1.0,64,Linux / macOS,,2026-04-09T17:33:31.001814
10.80.80.18,alive,,d0:94:66:1b:8f:5f,,1.0,64,Linux / macOS,80,2026-04-09T17:33:30.989754
10.80.80.1,alive,,0c:e8:5c:68:c6:04,,1.0,64,Linux / macOS,,2026-04-09T17:33:30.959892
10.80.80.30,alive,,bc:24:11:39:1f:5c,,1.0,64,Linux / macOS,"22, 143, 993, 8080",2026-04-09T17:33:31.024977
10.80.80.24,alive,,aa:bb:cc:dd:ee:02,,1.0,64,Linux / macOS,"22, 53, 80, 443",2026-04-09T17:33:31.006114
10.80.80.27,alive,,46:44:33:58:a4:6b,,13.0,64,Linux / macOS,,2026-04-09T17:33:31.019447
10.80.80.64,alive,MACBOOK-PRO-2,f2:94:15:44:87:42,,8.0,64,Linux / macOS,,2026-04-09T17:33:31.120448
10.80.80.51,alive,,04:2b:58:15:ac:d7,,2.0,64,Linux / macOS,,2026-04-09T17:33:31.074316
10.80.80.20,alive,,a0:36:bc:27:43:34,,59.0,64,Linux / macOS,,2026-04-09T17:33:30.996660
10.80.80.31,alive,,00:0c:29:ad:8a:f6,,1.0,64,Linux / macOS,80,2026-04-09T17:33:31.028484
10.80.80.23,alive,,16:44:00:ad:35:c9,,59.0,64,Linux / macOS,22,2026-04-09T17:33:31.003460
10.80.80.29,alive,,a6:91:9e:9e:05:70,,39.0,64,Linux / macOS,,2026-04-09T17:33:31.023053
10.80.80.59,alive,,00:0c:29:6c:52:8e,,2.0,64,Linux / macOS,22,2026-04-09T17:33:31.107694
10.80.80.53,alive,,00:e0:4f:18:95:29,,1.0,64,Linux / macOS,21,2026-04-09T17:33:31.077198
10.80.80.58,alive,,4e:74:5e:9e:13:0a,,62.0,64,Linux / macOS,,2026-04-09T17:33:31.106741
10.80.80.38,alive,,42:ee:3a:05:99:c1,,121.0,64,Linux / macOS,,2026-04-09T17:33:31.044106
10.80.80.80,alive,,48:5e:0e:9e:19:65,,2.0,64,Linux / macOS,,2026-04-09T17:33:31.161766
10.80.80.77,alive,,00:0c:29:4c:53:85,,8.0,64,Linux / macOS,22,2026-04-09T17:33:31.148276
10.80.80.87,alive,,d0:93:95:b1:35:ec,,1.0,64,Linux / macOS,"22, 53, 80, 443",2026-04-09T17:33:31.186353
10.80.80.88,alive,,48:5e:0e:de:47:49,,1.0,64,Linux / macOS,"53, 80",2026-04-09T17:33:31.188199
10.80.80.100,alive,,74:34:91:00:3e:b1,,1.0,64,Linux / macOS,22,2026-04-09T17:33:31.234169
10.80.80.97,alive,,d0:93:95:b1:35:f4,,1.0,64,Linux / macOS,"22, 53, 80, 443",2026-04-09T17:33:31.229795
10.80.80.93,alive,,d0:93:95:b5:16:d8,,2.0,64,Linux / macOS,"22, 53, 80, 443",2026-04-09T17:33:31.192893
10.80.80.94,alive,,bc:24:11:82:9c:3e,,2.0,128,Windows,,2026-04-09T17:33:31.202983
10.80.80.83,alive,,00:0c:29:23:42:49,,1.0,64,Linux / macOS,"22, 25, 80, 110, 143, 993, 995",2026-04-09T17:33:31.182807
10.80.80.61,alive,,1e:ec:b7:c2:55:54,,125.0,64,Linux / macOS,,2026-04-09T17:33:31.111690
10.80.80.98,alive,,00:e0:24:c8:c0:1c,,1.0,64,Linux / macOS,"22, 3389",2026-04-09T17:33:31.231541
10.80.80.96,alive,,00:0c:29:ca:af:d9,,1.0,64,Linux / macOS,,2026-04-09T17:33:31.229034
10.80.80.73,alive,,ce:3d:a0:53:f8:4b,,218.0,1,Windows (old),,2026-04-09T17:33:31.143613
10.80.80.34,alive,,e2:2a:18:63:ca:35,,428.0,64,Linux / macOS,,2026-04-09T17:33:31.035849
10.80.80.178,alive,DESKTOP-NMBB0UG,fc:aa:14:f1:a2:bc,,6.0,128,Windows,"22, 135, 139, 445, 3389",2026-04-09T17:33:32.988771
10.80.80.105,alive,,00:0c:29:02:19:a7,,1.0,64,Linux / macOS,"22, 80",2026-04-09T17:33:31.983741
10.80.80.113,alive,,00:0c:29:2b:78:03,,2.0,64,Linux / macOS,"22, 80",2026-04-09T17:33:32.015058
10.80.80.103,alive,,1c:69:7a:cc:11:12,,1.0,64,Linux / macOS,22,2026-04-09T17:33:31.980558
10.80.80.114,alive,Singh,e4:a7:a0:8d:e7:35,,1.0,128,Windows,"80, 135, 139, 445, 3389",2026-04-09T17:33:32.015162
10.80.80.118,alive,,00:0c:29:a9:3a:ee,,4.0,64,Linux / macOS,22,2026-04-09T17:33:32.021480
10.80.80.115,alive,,bc:24:11:ee:31:1a,,1.0,64,Linux / macOS,22,2026-04-09T17:33:32.017920
10.80.80.157,alive,,48:5e:0e:9e:10:78,,1.0,64,Linux / macOS,,2026-04-09T17:33:32.044235
10.80.80.112,alive,,b6:d8:9f:ca:ae:0a,,67.0,64,Linux / macOS,,2026-04-09T17:33:32.014653
10.80.80.129,alive,,bc:24:11:7a:51:04,,6.0,64,Linux / macOS,22,2026-04-09T17:33:32.032423
10.80.80.124,alive,,48:5e:0e:9f:0e:85,,1.0,64,Linux / macOS,53,2026-04-09T17:33:32.023798
10.80.80.131,alive,,e4:3a:6e:82:5e:1d,,1.0,64,Linux / macOS,,2026-04-09T17:33:32.032789
10.80.80.142,alive,,e4:43:4b:af:75:84,,1.0,64,Linux / macOS,3389,2026-04-09T17:33:32.036898
10.80.80.154,alive,,bc:24:11:2a:e4:e2,,3.0,64,Linux / macOS,,2026-04-09T17:33:32.043644
10.80.80.146,alive,,a4:97:b1:10:5f:7f,,6.0,64,Linux / macOS,"22, 80",2026-04-09T17:33:32.038288
10.80.80.127,alive,,5a:85:c5:75:90:d5,,238.0,64,Linux / macOS,,2026-04-09T17:33:32.024410
10.80.80.137,alive,,7e:ff:3c:1a:f1:85,,319.0,64,Linux / macOS,,2026-04-09T17:33:32.035581
10.80.80.134,alive,,9c:69:b4:67:4a:2b,,389.0,64,Linux / macOS,,2026-04-09T17:33:32.034591
10.80.80.111,alive,,3a:6e:d0:c9:15:74,,667.0,64,Linux / macOS,,2026-04-09T17:33:32.014075
10.80.80.242,alive,OSBOXES,08:00:27:a7:6f:de,,2.0,64,Linux / macOS,"22, 139, 445, 8080",2026-04-09T17:33:34.994012
10.80.80.226,alive,,00:0c:29:9f:0b:db,,4.0,64,Linux / macOS,22,2026-04-09T17:33:34.022846
10.80.80.252,alive,,00:0c:29:40:e7:7a,,2.0,64,Linux / macOS,22,2026-04-09T17:33:34.996129
10.80.80.251,alive,,74:34:91:00:3e:b3,,3.0,64,Linux / macOS,22,2026-04-09T17:33:34.995749
10.80.80.254,alive,,48:5e:0e:9e:0a:38,,2.0,64,Linux / macOS,,2026-04-09T17:33:34.998086
